Siruta,Localitate,Alimentara,Textila,Lemnului,ChimicaFarmaceutica,Metalurgica,ConstructiiMasini,CalculatoareElectronica,Mobila,Energetica
1001,Bucuresti,950000,120000,50000,450000,200000,300000,990000,150000,800000
1002,Cluj-Napoca,350000,50000,20000,150000,80000,100000,850000,60000,200000
1003,Timisoara,400000,80000,30000,120000,150000,400000,500000,70000,250000
1004,Iasi,280000,60000,15000,200000,90000,80000,450000,40000,180000
1005,Constanta,250000,20000,10000,350000,120000,200000,150000,30000,500000
1006,Brasov,300000,40000,80000,90000,250000,350000,200000,120000,220000
1007,Craiova,220000,30000,15000,50000,100000,550000,120000,25000,280000
1008,Ploiesti,180000,45000,12000,600000,180000,250000,90000,35000,400000
1009,Galati,190000,25000,20000,40000,550000,150000,60000,20000,150000
1010,Oradea,200000,55000,40000,80000,110000,130000,140000,75000,190000
1011,Mioveni,15000,5000,2000,10000,80000,950000,30000,5000,120000
1012,Sibiu,160000,35000,25000,60000,140000,280000,180000,30000,140000
1013,Bacau,140000,40000,35000,50000,80000,110000,70000,45000,130000
1014,Arad,150000,50000,25000,45000,130000,290000,90000,55000,150000
1015,Pitesti,130000,30000,20000,120000,90000,400000,80000,25000,160000
1016,Targu Mures,120000,25000,50000,250000,60000,90000,110000,80000,170000
1017,Baia Mare,100000,20000,60000,30000,150000,70000,50000,95000,110000
1018,Buzau,110000,35000,15000,40000,120000,80000,40000,20000,100000
1019,Botosani,90000,75000,15000,20000,40000,50000,35000,25000,80000
1020,Satu Mare,95000,40000,30000,25000,60000,90000,40000,70000,90000
1021,Cernavoda,10000,2000,1000,5000,15000,20000,25000,2000,850000
1022,Sebes,20000,15000,250000,10000,30000,60000,15000,40000,50000
1023,Sinaia,35000,5000,8000,2000,5000,10000,8000,12000,15000
1024,Floresti,40000,5000,15000,10000,25000,30000,20000,15000,35000
1025,Voluntari,60000,15000,10000,25000,30000,40000,55000,20000,45000
1026,Navodari,30000,5000,2000,350000,15000,10000,5000,3000,50000
1027,Copsa Mica,5000,1000,2000,120000,40000,5000,2000,1000,15000
1028,Otopeni,25000,5000,3000,10000,15000,20000,45000,5000,30000
1029,Mangalia,45000,8000,5000,2000,60000,75000,10000,5000,25000
1030,Vaslui,70000,35000,15000,10000,25000,30000,20000,15000,50000
